"geo_entity2","m","method","order","SC","qD","qD.LCL","qD.UCL","iteration"
"Maui Nui",131,"interpolated",0,0.98,10.294,10.111,10.477,63
"Maui Nui",131,"interpolated",1,0.98,5.233,5.159,5.308,63
"Maui Nui",131,"interpolated",2,0.98,3.717,3.655,3.779,63
"O'ahu Island",256,"interpolated",0,0.98,16.337,15.86,16.814,63
"O'ahu Island",256,"interpolated",1,0.98,6.04,5.914,6.165,63
"O'ahu Island",256,"interpolated",2,0.98,4.317,4.222,4.412,63
"Hawai'i Island",81,"interpolated",0,0.98,8.72,8.582,8.859,64
"Hawai'i Island",81,"interpolated",1,0.98,5.739,5.643,5.835,64
"Hawai'i Island",81,"interpolated",2,0.98,4.674,4.589,4.759,64
"Kaua'i Island",391,"interpolated",0,0.98,33.335,32.732,33.938,64
"Kaua'i Island",391,"interpolated",1,0.98,12.019,11.673,12.365,64
"Kaua'i Island",391,"interpolated",2,0.98,6.985,6.774,7.197,64
"Maui Nui",67,"interpolated",0,0.98,6.766,6.674,6.859,64
"Maui Nui",67,"interpolated",1,0.98,4.87,4.828,4.912,64
"Maui Nui",67,"interpolated",2,0.98,4.121,4.075,4.167,64
"O'ahu Island",213,"interpolated",0,0.98,16.956,16.538,17.374,64
"O'ahu Island",213,"interpolated",1,0.98,8.669,8.51,8.829,64
"O'ahu Island",213,"interpolated",2,0.98,6.436,6.292,6.579,64
"Hawai'i Island",107,"interpolated",0,0.98,11.716,11.585,11.847,65
"Hawai'i Island",107,"interpolated",1,0.98,6.999,6.893,7.105,65
"Hawai'i Island",107,"interpolated",2,0.98,5.168,5.069,5.268,65
"Kaua'i Island",347,"interpolated",0,0.98,27.698,27.12,28.276,65
"Kaua'i Island",347,"interpolated",1,0.98,9.292,9.028,9.556,65
"Kaua'i Island",347,"interpolated",2,0.98,5.755,5.605,5.906,65
"Maui Nui",63,"interpolated",0,0.98,6.315,6.208,6.422,65
"Maui Nui",63,"interpolated",1,0.98,4.186,4.129,4.243,65
"Maui Nui",63,"interpolated",2,0.98,3.348,3.291,3.405,65
"O'ahu Island",210,"interpolated",0,0.98,15.82,15.404,16.237,65
"O'ahu Island",210,"interpolated",1,0.98,5.758,5.588,5.929,65
"O'ahu Island",210,"interpolated",2,0.98,3.574,3.459,3.688,65
"Hawai'i Island",80,"interpolated",0,0.98,8.794,8.623,8.965,66
"Hawai'i Island",80,"interpolated",1,0.98,5.646,5.556,5.737,66
"Hawai'i Island",80,"interpolated",2,0.98,4.482,4.391,4.574,66
"Kaua'i Island",402,"interpolated",0,0.98,33.079,32.462,33.697,66
"Kaua'i Island",402,"interpolated",1,0.98,10.06,9.779,10.341,66
"Kaua'i Island",402,"interpolated",2,0.98,5.632,5.49,5.774,66
"Maui Nui",67,"interpolated",0,0.98,5.527,5.437,5.616,66
"Maui Nui",67,"interpolated",1,0.98,3.281,3.243,3.32,66
"Maui Nui",67,"interpolated",2,0.98,2.696,2.669,2.724,66
"O'ahu Island",193,"interpolated",0,0.98,13.249,12.741,13.757,66
"O'ahu Island",193,"interpolated",1,0.98,5.079,4.911,5.248,66
"O'ahu Island",193,"interpolated",2,0.98,3.478,3.375,3.582,66
"Hawai'i Island",66,"interpolated",0,0.98,6.197,6.078,6.317,67
"Hawai'i Island",66,"interpolated",1,0.98,2.558,2.506,2.609,67
"Hawai'i Island",66,"interpolated",2,0.98,1.745,1.71,1.78,67
"Kaua'i Island",426,"interpolated",0,0.98,34.329,33.664,34.994,67
"Kaua'i Island",426,"interpolated",1,0.98,10.336,10.048,10.623,67
"Kaua'i Island",426,"interpolated",2,0.98,5.57,5.415,5.725,67
"Maui Nui",150,"interpolated",0,0.98,12.144,11.946,12.342,67
"Maui Nui",150,"interpolated",1,0.98,5.515,5.422,5.608,67
"Maui Nui",150,"interpolated",2,0.98,3.871,3.8,3.943,67
"O'ahu Island",247,"interpolated",0,0.98,17.857,17.354,18.36,67
"O'ahu Island",247,"interpolated",1,0.98,7.571,7.399,7.743,67
"O'ahu Island",247,"interpolated",2,0.98,5.319,5.195,5.444,67
"Hawai'i Island",100,"interpolated",0,0.98,7.088,6.88,7.295,68
"Hawai'i Island",100,"interpolated",1,0.98,2.877,2.801,2.952,68
"Hawai'i Island",100,"interpolated",2,0.98,2.038,1.99,2.086,68
"Kaua'i Island",361,"interpolated",0,0.98,32.25,31.694,32.805,68
"Kaua'i Island",361,"interpolated",1,0.98,10.955,10.61,11.3,68
"Kaua'i Island",361,"interpolated",2,0.98,5.898,5.716,6.079,68
"Maui Nui",126,"interpolated",0,0.98,10.553,10.346,10.759,68
"Maui Nui",126,"interpolated",1,0.98,4.375,4.283,4.466,68
"Maui Nui",126,"interpolated",2,0.98,2.737,2.673,2.8,68
"O'ahu Island",317,"interpolated",0,0.98,21.28,20.646,21.915,68
"O'ahu Island",317,"interpolated",1,0.98,6.969,6.781,7.158,68
"O'ahu Island",317,"interpolated",2,0.98,4.643,4.528,4.758,68
"Hawai'i Island",115,"interpolated",0,0.98,11.046,10.783,11.308,69
"Hawai'i Island",115,"interpolated",1,0.98,6.474,6.326,6.623,69
"Hawai'i Island",115,"interpolated",2,0.98,4.608,4.443,4.774,69
"Kaua'i Island",318,"interpolated",0,0.98,26.553,26.116,26.99,69
"Kaua'i Island",318,"interpolated",1,0.98,10.751,10.533,10.968,69
"Kaua'i Island",318,"interpolated",2,0.98,7.134,6.996,7.272,69
"Maui Nui",169,"interpolated",0,0.98,10.206,9.961,10.451,69
"Maui Nui",169,"interpolated",1,0.98,4.057,3.987,4.126,69
"Maui Nui",169,"interpolated",2,0.98,3.031,2.981,3.08,69
"O'ahu Island",200,"interpolated",0,0.98,17.998,17.571,18.425,69
"O'ahu Island",200,"interpolated",1,0.98,6.938,6.677,7.2,69
"O'ahu Island",200,"interpolated",2,0.98,4.046,3.877,4.215,69
"Hawai'i Island",57,"interpolated",0,0.98,7.736,7.674,7.798,70
"Hawai'i Island",57,"interpolated",1,0.98,4.537,4.46,4.614,70
"Hawai'i Island",57,"interpolated",2,0.98,3.178,3.113,3.243,70
"Kaua'i Island",233,"interpolated",0,0.98,16.219,15.856,16.581,70
"Kaua'i Island",233,"interpolated",1,0.98,7.364,7.226,7.502,70
"Kaua'i Island",233,"interpolated",2,0.98,5.534,5.446,5.622,70
"Maui Nui",108,"interpolated",0,0.98,8.319,8.144,8.494,70
"Maui Nui",108,"interpolated",1,0.98,4.095,4.034,4.156,70
"Maui Nui",108,"interpolated",2,0.98,3.124,3.084,3.163,70
"O'ahu Island",296,"interpolated",0,0.98,21.631,21.065,22.198,70
"O'ahu Island",296,"interpolated",1,0.98,9.247,9.061,9.432,70
"O'ahu Island",296,"interpolated",2,0.98,6.518,6.365,6.671,70
"Hawai'i Island",71,"interpolated",0,0.98,7.435,7.32,7.55,71
"Hawai'i Island",71,"interpolated",1,0.98,4.425,4.352,4.498,71
"Hawai'i Island",71,"interpolated",2,0.98,3.449,3.385,3.513,71
"Kaua'i Island",275,"interpolated",0,0.98,25.769,25.343,26.195,71
"Kaua'i Island",275,"interpolated",1,0.98,10.479,10.22,10.739,71
"Kaua'i Island",275,"interpolated",2,0.98,6.097,5.915,6.278,71
"Maui Nui",168,"interpolated",0,0.98,13.726,13.517,13.934,71
"Maui Nui",168,"interpolated",1,0.98,5.101,4.99,5.211,71
"Maui Nui",168,"interpolated",2,0.98,2.967,2.904,3.03,71
"O'ahu Island",167,"interpolated",0,0.98,14.765,14.435,15.096,71
"O'ahu Island",167,"interpolated",1,0.98,7.524,7.343,7.705,71
"O'ahu Island",167,"interpolated",2,0.98,5.315,5.162,5.468,71
"Hawai'i Island",78,"interpolated",0,0.98,8.271,8.156,8.385,72
"Hawai'i Island",78,"interpolated",1,0.98,4.362,4.275,4.448,72
"Hawai'i Island",78,"interpolated",2,0.98,3.001,2.936,3.067,72
"Kaua'i Island",298,"interpolated",0,0.98,26.329,25.87,26.788,72
"Kaua'i Island",298,"interpolated",1,0.98,10.191,9.951,10.432,72
"Kaua'i Island",298,"interpolated",2,0.98,6.29,6.119,6.46,72
"Maui Nui",166,"interpolated",0,0.98,11.514,11.267,11.761,72
"Maui Nui",166,"interpolated",1,0.98,5.718,5.634,5.801,72
"Maui Nui",166,"interpolated",2,0.98,4.516,4.455,4.577,72
"O'ahu Island",184,"interpolated",0,0.98,16.551,16.201,16.901,72
"O'ahu Island",184,"interpolated",1,0.98,7.645,7.419,7.872,72
"O'ahu Island",184,"interpolated",2,0.98,4.929,4.756,5.102,72
"Hawai'i Island",75,"interpolated",0,0.98,6.19,6.065,6.315,73
"Hawai'i Island",75,"interpolated",1,0.98,2.333,2.278,2.387,73
"Hawai'i Island",75,"interpolated",2,0.98,1.616,1.585,1.647,73
"Kaua'i Island",169,"interpolated",0,0.98,13.422,13.152,13.692,73
"Kaua'i Island",169,"interpolated",1,0.98,7.137,7.017,7.256,73
"Kaua'i Island",169,"interpolated",2,0.98,5.501,5.41,5.592,73
"Maui Nui",84,"interpolated",0,0.98,6.818,6.671,6.965,73
"Maui Nui",84,"interpolated",1,0.98,3.864,3.811,3.917,73
"Maui Nui",84,"interpolated",2,0.98,3.033,2.991,3.075,73
"O'ahu Island",190,"interpolated",0,0.98,14.562,14.049,15.076,73
"O'ahu Island",190,"interpolated",1,0.98,4.864,4.666,5.063,73
"O'ahu Island",190,"interpolated",2,0.98,2.872,2.755,2.989,73
"Hawai'i Island",98,"interpolated",0,0.98,5.985,5.848,6.122,74
"Hawai'i Island",98,"interpolated",1,0.98,2.388,2.349,2.427,74
"Hawai'i Island",98,"interpolated",2,0.98,1.732,1.71,1.754,74
"Kaua'i Island",257,"interpolated",0,0.98,19.068,18.638,19.499,74
"Kaua'i Island",257,"interpolated",1,0.98,8.183,8.01,8.356,74
"Kaua'i Island",257,"interpolated",2,0.98,5.595,5.469,5.721,74
"Maui Nui",212,"interpolated",0,0.98,16.758,16.402,17.113,74
"Maui Nui",212,"interpolated",1,0.98,7.43,7.287,7.573,74
"Maui Nui",212,"interpolated",2,0.98,5.02,4.912,5.128,74
"O'ahu Island",268,"interpolated",0,0.98,15.096,14.528,15.664,74
"O'ahu Island",268,"interpolated",1,0.98,5.696,5.571,5.822,74
"O'ahu Island",268,"interpolated",2,0.98,4.37,4.283,4.458,74
"Hawai'i Island",89,"interpolated",0,0.98,5.998,5.853,6.144,75
"Hawai'i Island",89,"interpolated",1,0.98,2.302,2.256,2.348,75
"Hawai'i Island",89,"interpolated",2,0.98,1.666,1.641,1.691,75
"Kaua'i Island",362,"interpolated",0,0.98,28.3,27.713,28.888,75
"Kaua'i Island",362,"interpolated",1,0.98,9.415,9.196,9.635,75
"Kaua'i Island",362,"interpolated",2,0.98,5.748,5.612,5.884,75
"Maui Nui",200,"interpolated",0,0.98,16.504,16.148,16.859,75
"Maui Nui",200,"interpolated",1,0.98,7.358,7.171,7.545,75
"Maui Nui",200,"interpolated",2,0.98,5.033,4.91,5.156,75
"O'ahu Island",190,"interpolated",0,0.98,15.114,14.721,15.508,75
"O'ahu Island",190,"interpolated",1,0.98,7.186,7.024,7.348,75
"O'ahu Island",190,"interpolated",2,0.98,4.997,4.849,5.145,75
"Hawai'i Island",71,"interpolated",0,0.98,5.996,5.869,6.122,76
"Hawai'i Island",71,"interpolated",1,0.98,2.421,2.374,2.467,76
"Hawai'i Island",71,"interpolated",2,0.98,1.679,1.647,1.71,76
"Kaua'i Island",377,"interpolated",0,0.98,24.959,24.331,25.588,76
"Kaua'i Island",377,"interpolated",1,0.98,8.247,8.036,8.459,76
"Kaua'i Island",377,"interpolated",2,0.98,5.413,5.296,5.531,76
"Maui Nui",54,"interpolated",0,0.98,7.053,6.986,7.121,76
"Maui Nui",54,"interpolated",1,0.98,4.983,4.925,5.042,76
"Maui Nui",54,"interpolated",2,0.98,4.061,3.999,4.123,76
"O'ahu Island",190,"interpolated",0,0.98,14.961,14.538,15.383,76
"O'ahu Island",190,"interpolated",1,0.98,6.307,6.115,6.499,76
"O'ahu Island",190,"interpolated",2,0.98,4.31,4.19,4.429,76
"Hawai'i Island",109,"interpolated",0,0.98,5.873,5.649,6.097,77
"Hawai'i Island",109,"interpolated",1,0.98,1.654,1.611,1.697,77
"Hawai'i Island",109,"interpolated",2,0.98,1.266,1.247,1.285,77
"Kaua'i Island",352,"interpolated",0,0.98,21.687,21.113,22.261,77
"Kaua'i Island",352,"interpolated",1,0.98,7.881,7.718,8.043,77
"Kaua'i Island",352,"interpolated",2,0.98,5.61,5.494,5.725,77
"Maui Nui",49,"interpolated",0,0.98,4.77,4.7,4.84,77
"Maui Nui",49,"interpolated",1,0.98,3.18,3.145,3.215,77
"Maui Nui",49,"interpolated",2,0.98,2.69,2.662,2.718,77
"O'ahu Island",194,"interpolated",0,0.98,12.041,11.506,12.577,77
"O'ahu Island",194,"interpolated",1,0.98,4.054,3.907,4.201,77
"O'ahu Island",194,"interpolated",2,0.98,2.885,2.798,2.972,77
"Hawai'i Island",136,"interpolated",0,0.98,11.997,11.68,12.314,78
"Hawai'i Island",136,"interpolated",1,0.98,6.05,5.885,6.216,78
"Hawai'i Island",136,"interpolated",2,0.98,4.299,4.177,4.421,78
"Kaua'i Island",221,"interpolated",0,0.98,17.762,17.421,18.102,78
"Kaua'i Island",221,"interpolated",1,0.98,7.509,7.357,7.662,78
"Kaua'i Island",221,"interpolated",2,0.98,5.258,5.137,5.38,78
"Maui Nui",222,"interpolated",0,0.98,17.414,17.135,17.693,78
"Maui Nui",222,"interpolated",1,0.98,8.295,8.167,8.424,78
"Maui Nui",222,"interpolated",2,0.98,6.014,5.914,6.115,78
"O'ahu Island",171,"interpolated",0,0.98,16.99,16.591,17.388,78
"O'ahu Island",171,"interpolated",1,0.98,9.897,9.644,10.149,78
"O'ahu Island",171,"interpolated",2,0.98,7.551,7.348,7.754,78
"Hawai'i Island",133,"interpolated",0,0.98,12.256,12.064,12.448,79
"Hawai'i Island",133,"interpolated",1,0.98,6.885,6.781,6.989,79
"Hawai'i Island",133,"interpolated",2,0.98,5.335,5.241,5.429,79
"Kaua'i Island",230,"interpolated",0,0.98,17.163,16.785,17.541,79
"Kaua'i Island",230,"interpolated",1,0.98,7.593,7.425,7.761,79
"Kaua'i Island",230,"interpolated",2,0.98,5.341,5.208,5.474,79
"Maui Nui",143,"interpolated",0,0.98,11.067,10.871,11.262,79
"Maui Nui",143,"interpolated",1,0.98,5.063,4.977,5.15,79
"Maui Nui",143,"interpolated",2,0.98,3.761,3.703,3.82,79
"O'ahu Island",159,"interpolated",0,0.98,12.189,11.704,12.673,79
"O'ahu Island",159,"interpolated",1,0.98,6.797,6.628,6.967,79
"O'ahu Island",159,"interpolated",2,0.98,5.405,5.262,5.548,79
"Hawai'i Island",92,"interpolated",0,0.98,8.226,8.057,8.396,80
"Hawai'i Island",92,"interpolated",1,0.98,3.596,3.509,3.683,80
"Hawai'i Island",92,"interpolated",2,0.98,2.381,2.322,2.441,80
"Kaua'i Island",400,"interpolated",0,0.98,26.843,26.229,27.457,80
"Kaua'i Island",400,"interpolated",1,0.98,9.266,9.051,9.482,80
"Kaua'i Island",400,"interpolated",2,0.98,6.222,6.078,6.365,80
"Maui Nui",116,"interpolated",0,0.98,9.561,9.372,9.75,80
"Maui Nui",116,"interpolated",1,0.98,5.086,5.009,5.163,80
"Maui Nui",116,"interpolated",2,0.98,3.897,3.836,3.958,80
"O'ahu Island",255,"interpolated",0,0.98,17.896,17.465,18.327,80
"O'ahu Island",255,"interpolated",1,0.98,8.05,7.892,8.208,80
"O'ahu Island",255,"interpolated",2,0.98,5.852,5.726,5.978,80
"Hawai'i Island",86,"interpolated",0,0.98,7.666,7.521,7.811,81
"Hawai'i Island",86,"interpolated",1,0.98,3.024,2.957,3.09,81
"Hawai'i Island",86,"interpolated",2,0.98,1.972,1.931,2.012,81
"Kaua'i Island",398,"interpolated",0,0.98,30.333,29.798,30.868,81
"Kaua'i Island",398,"interpolated",1,0.98,10.554,10.315,10.793,81
"Kaua'i Island",398,"interpolated",2,0.98,6.776,6.629,6.923,81
"Maui Nui",82,"interpolated",0,0.98,7.603,7.491,7.714,81
"Maui Nui",82,"interpolated",1,0.98,4.072,4.008,4.136,81
"Maui Nui",82,"interpolated",2,0.98,2.935,2.885,2.986,81
"O'ahu Island",244,"interpolated",0,0.98,15.916,15.307,16.524,81
"O'ahu Island",244,"interpolated",1,0.98,5.477,5.293,5.661,81
"O'ahu Island",244,"interpolated",2,0.98,3.635,3.519,3.752,81
"Hawai'i Island",75,"interpolated",0,0.98,6.867,6.714,7.02,82
"Hawai'i Island",75,"interpolated",1,0.98,3.299,3.226,3.372,82
"Hawai'i Island",75,"interpolated",2,0.98,2.246,2.198,2.295,82
"Kaua'i Island",323,"interpolated",0,0.98,29.435,28.797,30.073,82
"Kaua'i Island",323,"interpolated",1,0.98,11.26,10.951,11.569,82
"Kaua'i Island",323,"interpolated",2,0.98,6.593,6.388,6.798,82
"Maui Nui",68,"interpolated",0,0.98,5.752,5.637,5.866,82
"Maui Nui",68,"interpolated",1,0.98,3.823,3.779,3.867,82
"Maui Nui",68,"interpolated",2,0.98,3.135,3.089,3.181,82
"O'ahu Island",263,"interpolated",0,0.98,20.63,20.156,21.104,82
"O'ahu Island",263,"interpolated",1,0.98,10.081,9.869,10.292,82
"O'ahu Island",263,"interpolated",2,0.98,7.312,7.124,7.5,82
"Hawai'i Island",115,"interpolated",0,0.98,9.486,9.314,9.657,83
"Hawai'i Island",115,"interpolated",1,0.98,4.242,4.168,4.315,83
"Hawai'i Island",115,"interpolated",2,0.98,3.147,3.098,3.197,83
"Kaua'i Island",231,"interpolated",0,0.98,20.942,20.604,21.28,83
"Kaua'i Island",231,"interpolated",1,0.98,8.661,8.44,8.881,83
"Kaua'i Island",231,"interpolated",2,0.98,5.397,5.222,5.571,83
"Maui Nui",75,"interpolated",0,0.98,6.003,5.906,6.101,83
"Maui Nui",75,"interpolated",1,0.98,2.861,2.819,2.903,83
"Maui Nui",75,"interpolated",2,0.98,2.066,2.036,2.097,83
"O'ahu Island",249,"interpolated",0,0.98,18.726,18.242,19.21,83
"O'ahu Island",249,"interpolated",1,0.98,9.257,9.05,9.463,83
"O'ahu Island",249,"interpolated",2,0.98,6.891,6.733,7.049,83
"Hawai'i Island",141,"interpolated",0,0.98,10.922,10.691,11.152,84
"Hawai'i Island",141,"interpolated",1,0.98,5.503,5.416,5.59,84
"Hawai'i Island",141,"interpolated",2,0.98,4.336,4.271,4.402,84
"Kaua'i Island",257,"interpolated",0,0.98,21.311,20.907,21.715,84
"Kaua'i Island",257,"interpolated",1,0.98,7.86,7.676,8.044,84
"Kaua'i Island",257,"interpolated",2,0.98,5.005,4.89,5.119,84
"Maui Nui",99,"interpolated",0,0.98,6.592,6.456,6.728,84
"Maui Nui",99,"interpolated",1,0.98,3.848,3.806,3.891,84
"Maui Nui",99,"interpolated",2,0.98,3.211,3.176,3.247,84
"O'ahu Island",182,"interpolated",0,0.98,16.526,16.159,16.892,84
"O'ahu Island",182,"interpolated",1,0.98,9.389,9.192,9.586,84
"O'ahu Island",182,"interpolated",2,0.98,7.019,6.854,7.185,84
"Hawai'i Island",119,"interpolated",0,0.98,10.769,10.601,10.937,85
"Hawai'i Island",119,"interpolated",1,0.98,5.231,5.121,5.342,85
"Hawai'i Island",119,"interpolated",2,0.98,3.766,3.693,3.839,85
"Kaua'i Island",333,"interpolated",0,0.98,20.916,20.324,21.507,85
"Kaua'i Island",333,"interpolated",1,0.98,7.037,6.858,7.215,85
"Kaua'i Island",333,"interpolated",2,0.98,4.801,4.685,4.916,85
"Maui Nui",101,"interpolated",0,0.98,8.165,8.013,8.317,85
"Maui Nui",101,"interpolated",1,0.98,5.084,5.024,5.145,85
"Maui Nui",101,"interpolated",2,0.98,4.031,3.96,4.102,85
"O'ahu Island",201,"interpolated",0,0.98,17.16,16.749,17.571,85
"O'ahu Island",201,"interpolated",1,0.98,7.665,7.431,7.899,85
"O'ahu Island",201,"interpolated",2,0.98,4.847,4.673,5.021,85
"Hawai'i Island",86,"interpolated",0,0.98,6.701,6.571,6.831,86
"Hawai'i Island",86,"interpolated",1,0.98,2.849,2.788,2.911,86
"Hawai'i Island",86,"interpolated",2,0.98,2.008,1.971,2.046,86
"Kaua'i Island",367,"interpolated",0,0.98,32.932,32.337,33.527,86
"Kaua'i Island",367,"interpolated",1,0.98,12.707,12.364,13.05,86
"Kaua'i Island",367,"interpolated",2,0.98,7.652,7.457,7.846,86
"Maui Nui",76,"interpolated",0,0.98,6.372,6.246,6.498,86
"Maui Nui",76,"interpolated",1,0.98,3.817,3.768,3.866,86
"Maui Nui",76,"interpolated",2,0.98,3.02,2.975,3.065,86
"O'ahu Island",244,"interpolated",0,0.98,16.322,15.848,16.796,86
"O'ahu Island",244,"interpolated",1,0.98,6.62,6.465,6.776,86
"O'ahu Island",244,"interpolated",2,0.98,4.774,4.677,4.871,86
"Hawai'i Island",137,"interpolated",0,0.98,8.931,8.664,9.199,87
"Hawai'i Island",137,"interpolated",1,0.98,4.03,3.959,4.101,87
"Hawai'i Island",137,"interpolated",2,0.98,3.128,3.079,3.177,87
"Kaua'i Island",292,"interpolated",0,0.98,24.356,23.933,24.779,87
"Kaua'i Island",292,"interpolated",1,0.98,9.023,8.804,9.242,87
"Kaua'i Island",292,"interpolated",2,0.98,5.747,5.619,5.875,87
"Maui Nui",129,"interpolated",0,0.98,9.206,9.015,9.397,87
"Maui Nui",129,"interpolated",1,0.98,3.477,3.415,3.54,87
"Maui Nui",129,"interpolated",2,0.98,2.349,2.308,2.389,87
"O'ahu Island",201,"interpolated",0,0.98,16.856,16.505,17.206,87
"O'ahu Island",201,"interpolated",1,0.98,7.853,7.671,8.034,87
"O'ahu Island",201,"interpolated",2,0.98,5.241,5.08,5.402,87
"Hawai'i Island",85,"interpolated",0,0.98,7.992,7.843,8.14,88
"Hawai'i Island",85,"interpolated",1,0.98,5.448,5.381,5.515,88
"Hawai'i Island",85,"interpolated",2,0.98,4.63,4.563,4.697,88
"Kaua'i Island",400,"interpolated",0,0.98,26.843,26.237,27.45,88
"Kaua'i Island",400,"interpolated",1,0.98,9.266,9.059,9.474,88
"Kaua'i Island",400,"interpolated",2,0.98,6.222,6.087,6.356,88
"Maui Nui",153,"interpolated",0,0.98,11.388,11.157,11.62,88
"Maui Nui",153,"interpolated",1,0.98,5.291,5.207,5.375,88
"Maui Nui",153,"interpolated",2,0.98,3.688,3.617,3.76,88
"O'ahu Island",202,"interpolated",0,0.98,16.851,16.406,17.296,88
"O'ahu Island",202,"interpolated",1,0.98,8.938,8.723,9.153,88
"O'ahu Island",202,"interpolated",2,0.98,6.347,6.161,6.533,88
"Hawai'i Island",6648,"observed",0,1,5,5,5,89
"Hawai'i Island",6648,"observed",1,1,3.423,3.375,3.471,89
"Hawai'i Island",6648,"observed",2,1,2.969,2.916,3.022,89
"Kaua'i Island",345,"interpolated",0,0.98,22.921,22.363,23.479,89
"Kaua'i Island",345,"interpolated",1,0.98,8.177,7.975,8.379,89
"Kaua'i Island",345,"interpolated",2,0.98,5.472,5.351,5.594,89
"Maui Nui",144,"interpolated",0,0.98,10.993,10.798,11.188,89
"Maui Nui",144,"interpolated",1,0.98,5.234,5.149,5.319,89
"Maui Nui",144,"interpolated",2,0.98,3.846,3.775,3.917,89
"O'ahu Island",170,"interpolated",0,0.98,12.936,12.533,13.338,89
"O'ahu Island",170,"interpolated",1,0.98,5.146,4.974,5.317,89
"O'ahu Island",170,"interpolated",2,0.98,3.418,3.313,3.524,89
"Hawai'i Island",134,"interpolated",0,0.98,12.905,12.722,13.087,90
"Hawai'i Island",134,"interpolated",1,0.98,7.085,6.971,7.199,90
"Hawai'i Island",134,"interpolated",2,0.98,5.18,5.085,5.274,90
"Kaua'i Island",344,"interpolated",0,0.98,24.251,23.751,24.75,90
"Kaua'i Island",344,"interpolated",1,0.98,8.066,7.883,8.249,90
"Kaua'i Island",344,"interpolated",2,0.98,5.382,5.264,5.499,90
"Maui Nui",190,"interpolated",0,0.98,13.526,13.262,13.79,90
"Maui Nui",190,"interpolated",1,0.98,5.705,5.608,5.801,90
"Maui Nui",190,"interpolated",2,0.98,3.872,3.795,3.949,90
"O'ahu Island",174,"interpolated",0,0.98,15.329,15.021,15.638,90
"O'ahu Island",174,"interpolated",1,0.98,7.755,7.595,7.915,90
"O'ahu Island",174,"interpolated",2,0.98,5.618,5.471,5.766,90
"Hawai'i Island",108,"interpolated",0,0.98,10.518,10.282,10.754,91
"Hawai'i Island",108,"interpolated",1,0.98,6.065,5.92,6.209,91
"Hawai'i Island",108,"interpolated",2,0.98,4.793,4.689,4.897,91
"Kaua'i Island",394,"interpolated",0,0.98,33.058,32.525,33.591,91
"Kaua'i Island",394,"interpolated",1,0.98,11.159,10.882,11.436,91
"Kaua'i Island",394,"interpolated",2,0.98,6.519,6.338,6.699,91
"Maui Nui",164,"interpolated",0,0.98,11.13,10.91,11.349,91
"Maui Nui",164,"interpolated",1,0.98,5.054,4.989,5.118,91
"Maui Nui",164,"interpolated",2,0.98,3.954,3.907,4.001,91
"O'ahu Island",220,"interpolated",0,0.98,19.879,19.456,20.303,91
"O'ahu Island",220,"interpolated",1,0.98,7.94,7.674,8.206,91
"O'ahu Island",220,"interpolated",2,0.98,4.566,4.377,4.754,91
"Hawai'i Island",200,"interpolated",0,0.98,16.163,15.849,16.477,92
"Hawai'i Island",200,"interpolated",1,0.98,8.316,8.174,8.458,92
"Hawai'i Island",200,"interpolated",2,0.98,6.023,5.903,6.144,92
"Kaua'i Island",394,"interpolated",0,0.98,25.03,24.448,25.613,92
"Kaua'i Island",394,"interpolated",1,0.98,8.001,7.818,8.184,92
"Kaua'i Island",394,"interpolated",2,0.98,5.346,5.238,5.454,92
"Maui Nui",191,"interpolated",0,0.98,18.58,18.334,18.826,92
"Maui Nui",191,"interpolated",1,0.98,8.908,8.726,9.09,92
"Maui Nui",191,"interpolated",2,0.98,5.576,5.434,5.718,92
"O'ahu Island",295,"interpolated",0,0.98,21.865,21.271,22.458,92
"O'ahu Island",295,"interpolated",1,0.98,10.079,9.87,10.288,92
"O'ahu Island",295,"interpolated",2,0.98,7.088,6.894,7.282,92
"Hawai'i Island",69,"interpolated",0,0.98,4.063,3.941,4.185,93
"Hawai'i Island",69,"interpolated",1,0.98,2.361,2.329,2.393,93
"Hawai'i Island",69,"interpolated",2,0.98,2.142,2.126,2.159,93
"Kaua'i Island",273,"interpolated",0,0.98,23.542,23.157,23.927,93
"Kaua'i Island",273,"interpolated",1,0.98,9.288,9.081,9.495,93
"Kaua'i Island",273,"interpolated",2,0.98,6.016,5.879,6.154,93
"Maui Nui",155,"interpolated",0,0.98,11.221,11.019,11.423,93
"Maui Nui",155,"interpolated",1,0.98,4.994,4.907,5.081,93
"Maui Nui",155,"interpolated",2,0.98,3.612,3.55,3.674,93
"O'ahu Island",234,"interpolated",0,0.98,18.938,18.48,19.395,93
"O'ahu Island",234,"interpolated",1,0.98,10.246,10.056,10.435,93
"O'ahu Island",234,"interpolated",2,0.98,7.741,7.573,7.909,93
"Hawai'i Island",88,"interpolated",0,0.98,7.725,7.54,7.91,94
"Hawai'i Island",88,"interpolated",1,0.98,4.305,4.208,4.403,94
"Hawai'i Island",88,"interpolated",2,0.98,3.218,3.134,3.303,94
"Kaua'i Island",253,"interpolated",0,0.98,18.74,18.353,19.126,94
"Kaua'i Island",253,"interpolated",1,0.98,8.246,8.08,8.413,94
"Kaua'i Island",253,"interpolated",2,0.98,5.706,5.596,5.815,94
"Maui Nui",238,"interpolated",0,0.98,16.106,15.755,16.456,94
"Maui Nui",238,"interpolated",1,0.98,5.68,5.571,5.789,94
"Maui Nui",238,"interpolated",2,0.98,3.47,3.392,3.548,94
